Tahun;Provinsi;Kabupaten/Kota;Timbulan Sampah Tahunan(ton);Sisa Makanan (%);Kayu-Ranting (%);Kertas-Karton (%);Plastik(%);Logam(%);Kain(%);Karet- Kulit (%);Kaca(%);Lainnya(%)
2021;Jawa Tengah;Kota Magelang;29.447,93;33,70;13,30;18,80;21,50;0,80;1,80;0,50;3,70;5,90
2021;Jawa Tengah;Kota Salatiga;40.969,24;;;;;;;;;
2021;Jawa Tengah;Kota Semarang;430.749,75;60,79;;10,18;17,20;1,22;4,94;1,00;1,79;2,88
2021;Jawa Tengah;Kota Tegal;73.573,52;54,00;11,00;8,50;14,00;1,00;7,00;2,00;2,00;0,50
2021;D.I. Yogyakarta;Kab. Kulon Progo;64.654,35;67,18;;12,60;17,22;1,68;0,21;;1,11;
2021;D.I. Yogyakarta;Kab. Sleman;268.481,59;;;;;;;;;
2021;D.I. Yogyakarta;Kota Yogyakarta;119.501,69;50,21;10,91;6,18;10,79;2,12;0,68;0,13;10,66;8,32
2021;Jawa Timur;Kab. Pacitan;104.654,83;68,40;2,90;8,30;17,00;0,50;0,20;0,20;0,50;2,00
2021;Jawa Timur;Kab. Ponorogo;141.540,58;44,76;0,36;16,53;21,89;0,48;6,61;1,43;0,60;7,34
2021;Jawa Timur;Kab. Trenggalek;107.293,65;;;;;;;;;
2021;Jawa Timur;Kab. Tulungagung;200.127,68;48,00;16,00;7,00;6,50;9,00;6,70;2,50;2,00;2,30
2021;Jawa Timur;Kab. Blitar;149.623,83;70,85;1,00;12,45;7,50;0,90;1,94;0,52;0,92;3,92
2021;Jawa Timur;Kab. Kediri;194.845,76;46,40;22,47;4,28;11,31;0,20;2,02;0,63;4,75;7,94
2021;Jawa Timur;Kab. Lumajang;183.048,96;40,25;17,35;10,65;17,80;1,15;3,25;1,45;1,50;6,60
2021;Jawa Timur;Kab. Banyuwangi;457.297,22;3,12;0,84;18,98;21,78;0,94;1,52;0,57;2,55;49,70
2021;Jawa Timur;Kab. Situbondo;93.865,59;;;;;;;;;
2021;Jawa Timur;Kab. Jombang;193.583,44;48,85;7,27;7,93;12,50;1,24;2,71;1,33;1,24;16,93
2021;Jawa Timur;Kab. Nganjuk;162.013,72;61,50;2,00;13,10;12,30;6,00;1,00;1,00;1,00;2,10
2021;Jawa Timur;Kab. Magetan;97.938,55;25,00;25,00;8,00;20,00;1,50;2,00;1,80;1,30;15,40
2021;Jawa Timur;Kab. Ngawi;130.204,03;38,30;3,80;10,40;30,60;2,40;2,30;3,70;3,50;5,00
2021;Jawa Timur;Kab. Bojonegoro;195.823,81;;;;;;;;;
2021;Jawa Timur;Kab. Tuban;183.655,24;58,52;15,32;5,78;11,02;0,17;1,62;0,10;1,33;6,14
2021;Jawa Timur;Kab. Lamongan;81.008,10;30,00;12,00;9,00;18,00;8,00;2,00;2,00;1,00;18,00
2021;Jawa Timur;Kab. Pamekasan;100.957,25;55,00;4,00;7,00;13,00;3,00;5,00;2,00;2,00;9,00
2021;Jawa Timur;Kab. Sumenep;134.116,61;58,62;1,08;20,83;17,33;;0,91;0,26;0,57;0,40
2021;Jawa Timur;Kota Kediri;61.812,13;54,20;7,70;12,40;14,50;4,70;2,20;1,40;0,80;2,10
2021;Jawa Timur;Kota Blitar;27.442,53;53,00;13,60;5,20;9,10;0,80;2,90;3,00;3,40;9,00
2021;Jawa Timur;Kota Malang;247.388,97;;;;;;;;;
2021;Jawa Timur;Kota Probolinggo;35.247,76;60,98;3,68;10,56;19,87;0,82;0,78;0,93;0,96;1,42
2021;Jawa Timur;Kota Pasuruan;49.349,42;10,11;6,40;1,35;6,06;0,07;0,67;0,07;0,13;75,14
2021;Jawa Timur;Kota Madiun;43.695,25;81,00;1,50;7,90;4,00;2,50;0,90;0,90;0,80;0,50
2021;Jawa Timur;Kota Surabaya;650.614,62;;;;;;;;;
2021;Jawa Timur;Kota Batu;41.762,47;4,00;2,00;6,00;4,00;1,00;;;1,00;
2021;Banten;Kab. Serang;424.801,97;63,01;;9,13;20,02;1,00;2,00;;0,28;4,56
2021;Banten;Kota Cilegon;79.368,52;;;;;;;;;
2021;Banten;Kota Tangerang Selatan;291.659,27;;;;;;;;;
2021;Bali;Kab. Jembrana;59.395,72;11,22;30,88;11,10;22,10;2,10;7,00;7,00;2,70;5,90
2021;Bali;Kab. Tabanan;84.247,48;5,00;39,00;37,00;42,00;;;;;
2021;Bali;Kab. Badung;116.731,24;16,00;33,90;11,10;28,40;2,60;2,10;0,67;0,90;4,33
2021;Bali;Kab. Gianyar;141.337,13;;58,73;10,89;17,08;3,15;0,76;0,74;;8,65
2021;Bali;Kab. Bangli;40.479,96;12,00;70,00;2,00;3,80;1,50;0,40;0,50;0,80;9,00
2021;Bali;Kab. Buleleng;123.771,50;2,99;62,57;5,63;10,18;2,82;5,33;4,55;3,33;2,60
2021;Bali;Kota Denpasar;349.519,44;29,30;33,90;6,90;13,70;0,80;0,70;0,30;2,10;12,30
2021;Nusa Tenggara Barat;Kab. Lombok Timur;176.454,72;36,00;23,00;3,50;19,00;7,00;4,00;3,00;4,00;0,50
2021;Nusa Tenggara Barat;Kab. Sumbawa;94.704,18;38,21;8,18;12,19;20,34;2,36;0,51;0,68;4,28;13,25
2021;Nusa Tenggara Barat;Kota Mataram;96.354,09;64,00;6,00;7,00;9,00;6,00;2,00;2,00;2,00;2,00
2021;Nusa Tenggara Timur;Kab. Alor;42.533,30;;;;;;;;;
2021;Nusa Tenggara Timur;Kab. Manggarai Barat;29.995,84;34,79;17,00;23,31;11,10;2,65;3,27;1,35;2,97;3,56
2021;Nusa Tenggara Timur;Kota Kupang;80.803,34;28,50;16,50;14,00;20,50;5,00;3,00;1,50;2,50;8,50
2021;Kalimantan Barat;Kab. Sambas;101.244,25;40,00;5,60;14,20;25,00;0,30;1,00;0,90;2,00;11,00
2021;Kalimantan Barat;Kab. Mempawah;30.015,96;;;;;;;;;
2021;Kalimantan Barat;Kab. Sanggau;88.479,29;56,21;13,61;4,73;7,10;;;;2,96;15,39
2021;Kalimantan Barat;Kab. Melawi;30.524,07;;;;;;;;;
2021;Kalimantan Barat;Kota Pontianak;144.651,25;;;;;;;;;
2021;Kalimantan Barat;Kota Singkawang;42.899,18;;;;;;;;;
2021;Kalimantan Tengah;Kab. Kapuas;74.898,00;30,00;22,00;18,00;20,00;6,00;;;;4,00
2021;Kalimantan Tengah;Kab. Barito Utara;23.129,61;30,00;12,00;14,00;20,00;5,00;5,00;2,00;2,00;10,00
2021;Kalimantan Tengah;Kab. Seruyan;29.731,08;30,00;15,00;10,50;25,00;2,00;1,50;5,00;2,50;8,50
2021;Kalimantan Tengah;Kab. Gunung Mas;37.065,75;20,00;10,00;15,00;50,00;1,00;0,50;2,00;1,00;0,50
2021;Kalimantan Tengah;Kab. Pulang Pisau;24.698,82;23,51;26,74;13,31;25,13;3,19;2,41;0,83;1,79;3,09
2021;Kalimantan Tengah;Kab. Barito Timur;16.977,76;32,00;9,00;7,00;37,00;1,00;5,00;6,50;1,20;1,30
2021;Kalimantan Tengah;Kota Palangkaraya;53.990,25;42,04;4,33;8,54;19,49;1,28;2,36;2,18;2,04;17,73
2021;Kalimantan Selatan;Kab. Tanah Laut;51.733,64;40,00;20,00;10,00;14,00;3,00;4,00;5,00;2,00;2,00
2021;Kalimantan Selatan;Kab. Kotabaru;47.540,81;34,00;13,00;27,00;11,00;1,00;1,00;0,20;1,00;11,80
2021;Kalimantan Selatan;Kab. Banjar;148.795,80;;;;;;;;;
2021;Kalimantan Selatan;Kab. Barito Kuala;34.660,04;59,50;9,50;10,50;12,00;3,10;1,90;0,50;2,00;1,00
2021;Kalimantan Selatan;Kab. Tapin;29.379,14;50,24;3,58;10,50;33,40;0,48;0,88;0,15;0,12;0,64
2021;Kalimantan Selatan;Kab. Hulu Sungai Selatan;35.042,92;55,18;1,48;13,13;25,35;2,90;0,46;0,90;0,40;0,20
2021;Kalimantan Selatan;Kab. Hulu Sungai Tengah;37.773,27;40,04;1,40;4,05;24,91;3,63;1,05;1,24;1,47;22,21
2021;Kalimantan Selatan;Kab. Hulu Sungai Utara;35.280,75;50,63;9,21;9,83;13,78;0,85;0,65;1,09;7,80;6,16
2021;Kalimantan Selatan;Kab. Tabalong;36.982,53;36,00;2,00;17,00;24,00;1,00;3,00;;3,00;14,00
2021;Kalimantan Selatan;Kab. Tanah Bumbu;59.986,29;;;;;;;;;
2021;Kalimantan Selatan;Kab. Balangan;20.440,98;57,46;10,24;10,95;14,62;2,06;1,67;0,72;1,20;1,08
2021;Kalimantan Selatan;Kota Banjarmasin;184.856,04;55,89;0,64;9,39;12,77;1,36;14,93;1,63;2,71;0,68
2021;Kalimantan Selatan;Kota Banjarbaru;60.120,18;48,30;4,20;16,00;23,70;0,50;0,30;0,40;0,10;6,50
2021;Kalimantan Timur;Kab. Paser;42.080,85;54,99;0,22;10,20;13,64;1,38;13,56;1,20;3,52;1,29
2021;Kalimantan Timur;Kab. Kutai Kartanegara;81.243,53;73,92;0,98;10,43;7,86;2,04;1,57;0,55;1,75;0,90
2021;Kalimantan Timur;Kab. Kutai Timur;77.461,58;43,00;20,00;7,00;22,00;2,00;1,00;2,00;2,00;1,00
2021;Kalimantan Timur;Kab. Penajam Paser Utara;33.766,52;46,13;1,09;20,87;29,83;0,22;0,02;0,67;0,83;0,34
2021;Kalimantan Timur;Kota Balikpapan;181.479,86;42,30;6,36;10,26;7,20;3,87;2,94;0,98;6,56;19,53
2021;Kalimantan Timur;Kota Samarinda;212.376,71;53,39;7,00;17,00;19,90;0,65;0,62;0,06;0,92;0,46
2021;Kalimantan Timur;Kota Bontang;37.894,33;44,12;6,00;27,50;18,00;2,10;0,03;0,25;1,05;0,95
2021;Kalimantan Utara;Kab. Nunukan;15.260,25;46,40;8,20;23,40;21,30;0,20;0,20;0,10;0,10;0,10
2021;Kalimantan Utara;Kab. Tana Tidung;4.832,89;;;;;;;;;
2021;Sulawesi Utara;Kab. Kepulauan Sangihe;20.332,25;51,10;4,89;5,20;26,00;0,40;3,30;0,50;2,00;6,61
2021;Sulawesi Utara;Kab. Minahasa Selatan;34.523,60;20,00;12,00;12,00;36,00;4,00;4,00;5,00;2,00;5,00
2021;Sulawesi Utara;Kab. Minahasa Tenggara;16.559,47;36,08;9,68;12,16;11,04;4,28;4,26;3,24;5,14;14,12
2021;Sulawesi Utara;Kab. Bolaang Mongondow Utara;15.167,94;2,00;15,00;1,00;8,00;0,50;1,00;0,30;0,50;71,70
2021;Sulawesi Utara;Kab. Bolaang Mongondow Selatan;12.736,86;20,00;10,00;10,00;25,00;5,00;12,00;10,00;5,00;3,00
2021;Sulawesi Utara;Kota Manado;124.059,81;47,70;1,14;18,66;19,48;0,26;1,54;1,49;1,85;7,88
2021;Sulawesi Utara;Kota Bitung;57.874,58;48,20;2,05;18,03;19,07;0,36;1,48;1,37;1,83;7,61
2021;Sulawesi Utara;Kota Tomohon;26.136,88;;;;;;;;;
2021;Sulawesi Utara;Kota Kotamobagu;31.620,68;53,50;5,00;11,80;8,50;5,70;3,60;2,60;2,80;6,50
2021;Sulawesi Tengah;Kab. Donggala;44.400,06;35,00;10,00;20,00;13,00;6,00;3,00;3,00;3,00;7,00
2021;Sulawesi Tengah;Kab. Parigi Moutong;82.341,99;;;;;;;;;
2021;Sulawesi Tengah;Kab. Sigi;47.008,35;;;;;;;;;0,00
2021;Sulawesi Tengah;Kab. Banggai Laut;12.933,78;;;;;;;;;
2021;Sulawesi Tengah;Kota Palu;68.228,90;;;;;;;;;
2021;Sulawesi Selatan;Kab. Kepulauan Selayar;20.488,47;;;;;;;;;
2021;Sulawesi Selatan;Kab. Bulukumba;63.488,39;15,00;10,00;25,00;20,00;5,00;5,00;5,00;5,00;10,00
2021;Sulawesi Selatan;Kab. Bantaeng;29.446,45;30,13;27,50;11,00;14,00;1,24;3,00;2,00;1,13;10,00
2021;Sulawesi Selatan;Kab. Jeneponto;58.635,06;27,00;18,00;10,00;18,00;6,00;1,50;5,00;1,50;13,00
2021;Sulawesi Selatan;Kab. Sinjai;39.534,76;31,50;13,00;31,09;14,68;8,20;0,87;0,44;0,08;0,14
2021;Sulawesi Selatan;Kab. Bone;147.231,88;73,20;0,50;10,10;8,70;3,10;0,30;1,10;1,10;1,90
2021;Sulawesi Selatan;Kab. Maros;57.950,90;73,98;7,90;3,18;7,86;2,21;0,57;0,55;0,25;3,50
2021;Sulawesi Selatan;Kab. Pangkajene Kepulauan;50.483,15;63,13;10,83;8,99;7,29;6,50;0,72;0,19;1,55;0,80
2021;Sulawesi Selatan;Kab. Barru;27.722,04;57,00;12,50;6,00;15,00;2,50;1,00;1,00;1,00;4,00
2021;Sulawesi Selatan;Kab. Soppeng;34.707,12;;;;;;;;;
2021;Sulawesi Selatan;Kab. Wajo;55.348,60;41,03;17,34;7,20;17,02;2,10;3,90;6,40;2,90;2,11
2021;Sulawesi Selatan;Kab. Sidenreng Rappang;46.718,54;56,00;9,60;6,20;6,60;4,50;3,60;4,20;4,40;4,90
2021;Sulawesi Selatan;Kab. Pinrang;64.570,25;;;;;;;;;
2021;Sulawesi Selatan;Kab. Enrekang;41.596,68;;;;;;;;;
2021;Sulawesi Selatan;Kab. Luwu Timur;43.874,61;40,00;10,00;25,00;15,00;3,00;1,00;2,00;2,00;2,00
2021;Sulawesi Selatan;Kota Makassar;373.653,93;;;;;;;;;
2021;Sulawesi Selatan;Kota Parepare;27.832,35;51,80;11,35;12,45;11,20;3,75;1,95;2,10;2,75;2,65
2021;Sulawesi Selatan;Kota Palopo;33.704,28;30,00;25,00;20,00;15,00;8,00;;;;2,00
2021;Sulawesi Tenggara;Kab. Wakatobi;28.902,67;;;;;;;;;
2021;Sulawesi Tenggara;Kota Kendari;96.542,67;43,65;17,44;16,78;17,25;1,54;0,72;1,06;1,16;0,40
2021;Gorontalo;Kota Gorontalo;51.541,50;21,00;10,00;10,00;30,00;8,00;5,00;7,00;9,00;
2021;Sulawesi Barat;Kab. Mamuju;45.786,99;;;;;;;;;
2021;Sulawesi Barat;Kab. Majene;25.463,42;;;;;;;;;
2021;Sulawesi Barat;Kab. Mamuju Tengah;22.864,48;;;;;;;;;
2021;Maluku;Kab. Maluku Tengah;62.165,92;;;;;;;;;
2021;Maluku;Kab. Buru Selatan;11.296,60;33,00;22,00;11,00;23,00;2,00;1,00;1,00;2,00;5,00
2021;Maluku;Kota Tual;19.611,92;8,50;17,50;10,80;15,80;5,60;9,30;7,00;6,70;18,80
2021;Maluku Utara;Kota Tidore Kepulauan;16.834,53;34,00;25,00;12,00;11,80;2,30;0,80;1,50;5,80;6,80
2021;Papua;Kab. Jayapura;30.746,87;40,00;;20,00;20,00;3,00;;;;
2021;Papua;Kab. Biak Numfor;21.323,59;12,88;39,22;22,35;11,63;10,46;0,01;0,13;3,32;
2021;Papua;Kab. Keerom;8.996,96;10,00;10,00;5,00;45,00;10,00;5,00;5,00;5,00;5,00
2021;Papua;Kota Jayapura;79.496,56;67,39;10,50;4,78;6,59;4,22;2,04;1,09;0,45;2,94
2021;Papua Barat;Kab. Manokwari;58.405,66;44,00;;11,00;26,00;;;;;19,00
2021;Papua Selatan;Kab. Asmat;16.298,27;20,00;10,00;15,00;40,00;4,00;3,00;3,00;3,00;2,00
2021;Papua Tengah;Kab. Nabire;24.693,86;62,56;15,13;4,60;11,32;0,48;1,95;;1,79;2,17
2021;Papua Pegunungan;Kab. Lanny Jaya;29.483,24;;;;;;;;;
2021;Papua Barat Daya;Kab. Sorong Selatan;8.167,39;;;;;;;;;
2021;Papua Barat Daya;Kab. Tambrauw;4.143,33;;;;;;;;;
2020;Aceh;Kab. Aceh Timur;21.023,49;37,00;14,00;5,00;26,00;5,00;3,00;2,00;4,00;4,00
2020;Aceh;Kab. Aceh Tengah;37.067,15;22,00;18,00;7,00;26,00;3,00;11,00;5,00;5,00;3,00
2020;Aceh;Kab. Simeulue;15.897,10;5,18;13,05;11,93;35,73;16,88;6,65;5,55;2,03;3,00
2020;Aceh;Kab. Aceh Jaya;16.876,51;;;;;;;;;
2020;Aceh;Kab. Bener Meriah;23.597,54;20,00;20,00;10,00;15,00;5,00;10,00;5,00;5,00;10,00
2020;Aceh;Kota Banda Aceh;88.800,12;35,20;11,50;3,00;6,80;4,50;7,50;9,30;4,50;17,70
2020;Aceh;Kota Sabang;9.624,82;;;;;;;;;
2020;Aceh;Kota Langsa;34.737,78;18,00;21,00;4,00;8,00;13,00;10,00;7,00;8,00;11,00
2020;Sumatera Utara;Kab. Langkat;150.409,49;37,00;31,00;24,40;7,00;0,20;0,20;0,20;;
2020;Sumatera Utara;Kab. Deli Serdang;400.716,89;20,50;24,00;13,80;20,20;6,00;5,00;3,00;2,00;5,50
2020;Sumatera Utara;Kab. Asahan;228.071,97;1,16;61,40;7,18;13,04;2,00;5,48;0,44;1,33;7,97
2020;Sumatera Utara;Kab. Dairi;41.508,38;55,53;10,99;12,48;19,26;0,32;0,35;0,20;0,53;0,34
2020;Sumatera Utara;Kab. Humbang Hasundutan;20.825,37;12,00;55,00;10,00;13,00;3,00;1,00;0,20;0,80;5,00
2020;Sumatera Utara;Kab. Samosir;32.370,63;24,00;10,00;20,00;30,00;6,20;2,00;1,00;0,80;6,00
2020;Sumatera Utara;Kota Medan;622.206,89;48,00;5,00;17,00;14,00;1,00;4,00;2,00;1,00;8,00
2020;Sumatera Utara;Kota Sibolga;22.388,44;;;;;;;;;
2020;Sumatera Utara;Kota Tebing Tinggi;44.726,04;62,70;1,73;11,43;16,65;0,73;2,60;0,71;1,83;1,62
2020;Sumatera Barat;Kab. Pesisir Selatan;56.034,44;20,40;19,60;23,00;19,00;16,00;0,42;1,58;;
2020;Sumatera Barat;Kab. Sijunjung;34.989,67;20,80;18,60;38,40;19,60;1,90;0,30;0,40;;
2020;Sumatera Barat;Kab. Tanah Datar;43.959,16;69,34;;8,63;6,00;2,24;1,57;;3,33;8,89
2020;Sumatera Barat;Kab. Agam;72.213,64;;;;;;;;;
2020;Sumatera Barat;Kab. Lima Puluh Kota;56.536,46;40,00;17,00;10,00;16,00;4,00;3,00;2,00;2,00;6,00
2020;Sumatera Barat;Kab. Dharmasraya;35.605,56;;;20,00;30,00;45,00;;;;
2020;Sumatera Barat;Kab. Pasaman Barat;64.783,41;30,00;10,00;20,00;30,00;5,00;;;;5,00
2020;Sumatera Barat;Kota Padang;232.259,72;62,00;8,30;6,10;12,60;0,20;2,80;1,50;2,40;4,10
2020;Sumatera Barat;Kota Solok;18.505,87;46,07;11,56;9,28;22,32;0,60;0,54;0,10;1,10;8,43
2020;Sumatera Barat;Kota Sawahlunto;6.852,82;;;;;;;;;
2020;Sumatera Barat;Kota Padang Panjang;17.019,51;43,15;23,56;14,35;12,67;1,50;0,95;0,80;1,19;1,83
2020;Sumatera Barat;Kota Bukittinggi;45.368,41;61,81;1,10;16,79;17,74;0,46;0,90;;0,51;0,69
2020;Sumatera Barat;Kota Payakumbuh;35.679,04;51,62;7,43;11,42;21,54;0,65;1,56;0,57;0,87;4,34
2020;Riau;Kab. Kampar;128.435,47;20,00;10,00;5,00;35,00;10,00;5,00;5,00;5,00;5,00
2020;Riau;Kab. Indragiri Hilir;109.472,70;;;36,00;33,00;12,00;;;;
2020;Riau;Kab. Pelalawan;55.158,80;10,00;18,00;20,00;30,00;6,00;3,00;5,00;3,00;5,00
2020;Riau;Kab. Siak;69.739,82;39,00;15,00;10,00;26,00;1,00;2,00;2,00;3,00;2,00
2020;Riau;Kab. Kuantan Singingi;48.784,73;;;;;;;;;
2020;Riau;Kota Pekanbaru;400.461,54;;;;;;;;;
2020;Riau;Kota Dumai;58.368,43;;;;;;;;;
2020;Jambi;Kab. Merangin;71.332,50;26,50;15,00;14,50;23,00;4,50;3,00;2,50;1,00;10,00
2020;Jambi;Kab. Sarolangun;40.612,09;;;;;;;;;
2020;Jambi;Kab. Batanghari;44.750,17;36,00;15,00;18,80;14,00;3,20;3,00;2,00;2,00;6,00
2020;Jambi;Kab. Muaro Jambi;29.792,97;;;;;;;;;
2020;Jambi;Kab. Tanjung Jabung Barat;60.942,59;5,00;8,00;30,00;30,00;3,00;6,00;10,00;2,00;6,00
2020;Jambi;Kab. Bungo;55.610,38;63,13;13,25;1,42;4,48;5,88;3,83;5,73;1,38;0,90
2020;Jambi;Kab. Tebo;49.299,67;;;;;;;;;
2020;Jambi;Kota Sungai Penuh;17.916,39;;;;;;;;;
2020;Sumatera Selatan;Kab. Ogan Komering Ulu;54.329,96;;;;;;;;;
2020;Sumatera Selatan;Kab. Muara Enim;148.345,86;61,02;8,07;7,38;17,18;1,14;1,33;0,36;0,31;3,21
2020;Sumatera Selatan;Kab. Musi Rawas;103.783,08;41,18;5,08;1,07;9,63;19,79;0,53;3,74;17,38;1,60
2020;Sumatera Selatan;Kab. Musi Banyuasin;94.593,69;58,30;4,80;9,10;21,20;1,10;3,00;0,80;0,80;0,90
2020;Sumatera Selatan;Kab. Banyuasin;207.426,14;38,12;8,46;16,65;13,39;0,95;1,25;1,97;1,26;17,95
2020;Sumatera Selatan;Kab. Ogan Komering Ulu Timur;176.275,84;1,00;5,00;7,00;7,00;1,00;1,00;2,00;1,00;75,00
2020;Sumatera Selatan;Kab. Ogan Ilir;107.510,06;30,00;15,00;10,00;10,00;5,00;5,00;5,00;5,00;15,00
2020;Sumatera Selatan;Kab. Empat Lawang;64.711,00;;;;;;;;;
2020;Sumatera Selatan;Kota Palembang;426.390,66;55,00;5,00;10,00;14,00;5,00;4,00;3,00;2,00;2,00
2020;Sumatera Selatan;Kota Prabumulih;34.479,54;61,50;5,80;2,70;25,40;0,40;0,90;0,20;0,30;2,80
2020;Bengkulu;Kab. Lebong;15.726,97;;;;;;;;;
2020;Bengkulu;Kab. Kepahiang;20.498,84;;;;;;;;;
2020;Bengkulu;Kab. Bengkulu Tengah;21.214,90;20,20;45,00;15,00;18,00;1,00;0,50;0,10;0,20;
2020;Lampung;Kab. Lampung Barat;44.805,94;25,00;20,00;15,00;35,00;2,00;0,50;0,50;0,20;1,80
2020;Lampung;Kab. Way Kanan;70.036,49;0,58;0,16;0,05;0,12;0,00;0,04;0,02;0,02;0,01
2020;Lampung;Kab. Pesawaran;65.467,86;29,00;31,00;10,00;20,00;3,00;1,00;2,00;2,00;2,00
2020;Lampung;Kota Bandar Lampung;276.649,16;40,40;12,90;11,70;17,40;3,10;2,50;1,80;2,30;7,90
2020;Lampung;Kota Metro;37.651,79;56,47;6,24;9,40;24,07;0,56;1,25;0,27;0,88;0,86
2020;Kepulauan Bangka Belitung;Kab. Bangka;46.947,32;26,17;11,50;30,86;18,82;0,62;3,79;0,42;0,66;7,16
2020;Kepulauan Bangka Belitung;Kab. Belitung;25.910,91;0,50;75,00;0,30;0,60;0,03;0,25;0,02;0,30;23,00
2020;Kepulauan Bangka Belitung;Kab. Bangka Tengah;29.160,14;40,00;14,00;10,00;15,00;2,00;12,00;4,00;1,00;2,00
2020;Kepulauan Bangka Belitung;Kab. Bangka Barat;29.058,53;;;;;;;;;
2020;Kepulauan Bangka Belitung;Kab. Belitung Timur;18.421,99;;;;;;;;;
2020;Kepulauan Bangka Belitung;Kota Pangkal Pinang;55.416,16;51,73;12,80;7,77;9,60;2,28;3,88;6,22;2,26;3,46
2020;Kepulauan Riau;Kab. Bintan;19.499,65;38,80;5,50;24,40;12,40;0,50;5,50;3,90;2,50;6,50
2020;Kepulauan Riau;Kab. Karimun;64.677,53;23,00;19,00;24,00;24,50;4,00;2,50;1,50;1,20;0,30
2020;Kepulauan Riau;Kab. Natuna;11.366,74;;;;;;;;;
2020;Kepulauan Riau;Kab. Lingga;10.157,55;41,20;13,60;18,30;10,20;1,80;8,90;3,90;1,90;0,20
2020;Kepulauan Riau;Kab. Kepulauan Anambas;4.702,70;;;;;;;;;
