Tahun;Provinsi;Kabupaten/Kota;Timbulan Sampah Tahunan(ton);Sisa Makanan (%);Kayu-Ranting (%);Kertas-Karton (%);Plastik(%);Logam(%);Kain(%);Karet- Kulit (%);Kaca(%);Lainnya(%)
2020;Kepulauan Riau;Kota Batam;305.679,18;49,00;9,00;10,00;19,00;1,00;2,00;0,00;1,00;9,00
2020;Kepulauan Riau;Kota Tanjung Pinang;54.013,05;21,00;37,00;7,00;25,00;3,00;2,00;2,00;1,00;2,00
2020;DKI Jakarta;Kab. Adm. Kep. Seribu;6.329,24;23,02;2,97;0,18;0,90;0,08;;;0,65;72,20
2020;DKI Jakarta;Kota Adm. Jakarta Pusat;308.331,29;;;;;;;;;
2020;DKI Jakarta;Kota Adm. Jakarta Utara;489.481,03;;;;;;;;;
2020;DKI Jakarta;Kota Adm. Jakarta Barat;719.768,00;69,77;5,78;3,08;2,97;1,49;2,99;1,25;0,01;12,66
2020;DKI Jakarta;Kota Adm. Jakarta Selatan;701.164,63;;;;;;;;;
2020;DKI Jakarta;Kota Adm. Jakarta Timur;829.738,03;;;;;;;;;
2020;Jawa Barat;Kab. Bandung;482.291,89;43,00;10,00;9,00;20,00;2,00;1,00;;1,00;14,00
2020;Jawa Barat;Kab. Ciamis;209.920,70;26,40;0,40;33,00;5,00;10,70;6,40;1,70;16,10;0,30
2020;Jawa Barat;Kab. Cirebon;448.368,18;;;;;;;;;
2020;Jawa Barat;Kab. Sumedang;160.816,27;62,27;1,97;9,25;12,57;1,77;0,91;1,25;1,09;8,92
2020;Jawa Barat;Kab. Bekasi;693.586,51;;;;;;;;;
2020;Jawa Barat;Kab. Pangandaran;62.523,33;;;;;;;;;
2020;Jawa Barat;Kota Bogor;245.922,33;20,00;33,30;19,70;10,00;1,50;3,50;1,00;1,00;10,00
2020;Jawa Barat;Kota Sukabumi;65.424,09;46,62;15,78;7,97;12,45;0,91;1,66;0,84;1,91;11,86
2020;Jawa Barat;Kota Bandung;562.034,59;44,52;3,98;13,12;16,70;0,90;4,75;2,38;1,97;11,68
2020;Jawa Barat;Kota Depok;472.854,23;62,95;0,57;6,10;21,36;0,14;0,57;0,50;0,57;7,24
2020;Jawa Barat;Kota Cimahi;99.782,38;;;;;;;;;
2020;Jawa Barat;Kota Tasikmalaya;106.688,51;48,70;;5,80;5,40;0,20;1,90;;6,30;31,60
2020;Jawa Barat;Kota Banjar;30.566,85;42,97;10,84;9,41;24,62;1,02;1,18;0,05;2,81;7,09
2020;Jawa Tengah;Kab. Cilacap;343.019,17;57,67;10,63;9,71;16,42;1,33;1,25;0,51;0,65;1,83
2020;Jawa Tengah;Kab. Purworejo;105.146,86;3,00;67,00;6,00;9,00;4,00;0,50;0,30;1,00;8,20
2020;Jawa Tengah;Kab. Wonosobo;128.352,10;40,00;21,50;15,00;20,00;0,20;0,20;0,10;1,00;2,00
2020;Jawa Tengah;Kab. Magelang;248.530,33;37,80;3,90;26,20;17,90;1,30;1,10;0,80;2,40;8,60
2020;Jawa Tengah;Kab. Boyolali;105.094,61;;;;;;;;;
2020;Jawa Tengah;Kab. Sukoharjo;132.863,50;60,40;2,63;8,14;15,20;3,18;3,80;4,10;1,20;1,35
2020;Jawa Tengah;Kab. Wonogiri;159.663,85;25,00;10,00;20,00;25,00;5,00;5,00;2,50;5,00;2,50
2020;Jawa Tengah;Kab. Sragen;195.023,44;74,70;0,80;8,10;11,30;0,50;1,90;0,30;1,80;0,30
2020;Jawa Tengah;Kab. Blora;135.568,25;4,00;10,00;35,00;40,00;3,00;2,00;2,00;2,00;2,00
2020;Jawa Tengah;Kab. Rembang;86.905,62;38,12;1,59;13,38;34,45;0,93;1,88;0,77;1,33;7,55
2020;Jawa Tengah;Kab. Pati;239.060,58;;;;;;;;;
2020;Jawa Tengah;Kab. Kudus;160.924,12;;;;;;;;;
2020;Jawa Tengah;Kab. Jepara;254.418,30;55,08;5,29;11,48;19,63;1,26;2,12;1,02;1,20;2,92
2020;Jawa Tengah;Kab. Semarang;194.690,09;58,00;5,00;8,90;19,00;2,50;3,20;;2,30;0,50
2020;Jawa Tengah;Kab. Temanggung;181.143,80;28,32;33,98;11,40;10,57;1,37;2,40;1,24;2,25;8,38
2020;Jawa Tengah;Kab. Kendal;148.701,73;51,54;19,88;9,49;11,31;1,29;3,09;0,88;2,07;0,45
2020;Jawa Tengah;Kab. Batang;87.788,12;;;;;;;;;
2020;Jawa Tengah;Kab. Pemalang;142.970,65;40,00;5,00;10,00;25,00;2,00;4,00;5,00;7,00;2,00
2020;Jawa Tengah;Kab. Tegal;371.778,31;39,00;20,80;8,70;14,50;5,20;3,50;4,80;1,60;1,90
2020;Jawa Tengah;Kab. Brebes;361.123,52;1,00;80,00;1,00;15,00;1,00;;1,00;;1,00
2020;Jawa Tengah;Kota Magelang;32.709,11;33,70;13,30;18,80;21,50;0,80;1,80;0,50;3,70;5,90
2020;Jawa Tengah;Kota Salatiga;41.620,01;;;;;;;;;
2020;Jawa Tengah;Kota Semarang;466.010,79;60,79;;10,18;17,20;1,22;4,94;1,00;1,79;2,88
2020;D.I. Yogyakarta;Kab. Kulon Progo;63.713,67;67,18;;12,60;17,22;1,68;0,21;;1,11;
2020;D.I. Yogyakarta;Kab. Bantul;192.021,91;60,54;2,80;6,26;24,33;1,66;0,82;0,04;2,34;1,21
2020;D.I. Yogyakarta;Kab. Gunungkidul;131.671,16;;;;;;;;;
2020;D.I. Yogyakarta;Kab. Sleman;256.210,07;;;;;;;;;
2020;D.I. Yogyakarta;Kota Yogyakarta;131.689,26;50,21;10,91;6,18;10,79;2,12;0,68;0,13;10,66;8,32
2020;Jawa Timur;Kab. Pacitan;104.308,04;68,40;2,90;8,30;17,00;0,50;0,20;0,20;0,50;2,00
2020;Jawa Timur;Kab. Ponorogo;127.432,45;;;;;;;;;
2020;Jawa Timur;Kab. Trenggalek;109.536,65;32,00;3,00;31,00;29,00;1,00;1,00;1,00;1,00;1,00
2020;Jawa Timur;Kab. Blitar;154.237,67;70,85;1,00;12,45;7,50;0,90;1,94;0,52;0,92;3,92
2020;Jawa Timur;Kab. Lumajang;183.033,37;42,48;17,52;7,71;18,20;1,16;3,28;1,46;1,52;6,67
2020;Jawa Timur;Kab. Bondowoso;104.819,19;60,22;2,32;7,63;25,30;1,20;1,13;1,20;1,00;
2020;Jawa Timur;Kab. Situbondo;94.665,76;;;;;;;;;
2020;Jawa Timur;Kab. Probolinggo;167.335,13;20,00;32,00;16,60;16,90;0,40;0,50;12,00;0,20;1,40
2020;Jawa Timur;Kab. Sidoarjo;396.476,90;70,30;1,40;8,50;11,00;0,20;1,10;0,20;0,50;6,80
2020;Jawa Timur;Kab. Jombang;192.437,05;;;;;;;;;
2020;Jawa Timur;Kab. Nganjuk;154.373,54;7,46;54,13;2,71;6,41;0,23;9,62;0,25;0,74;18,45
2020;Jawa Timur;Kab. Magetan;101.944,50;;;;;;;;;
2020;Jawa Timur;Kab. Ngawi;133.778,92;38,30;3,80;10,40;30,60;2,40;2,30;3,70;3,50;5,10
2020;Jawa Timur;Kab. Tuban;179.991,08;58,52;15,32;5,78;11,02;0,17;1,62;0,10;1,33;6,14
2020;Jawa Timur;Kab. Gresik;119.648,37;40,00;1,00;11,00;16,00;2,00;1,00;1,00;1,00;27,00
2020;Jawa Timur;Kab. Pamekasan;99.350,12;;;;;;;;;
2020;Jawa Timur;Kab. Sumenep;132.788,73;63,86;1,35;7,61;13,18;;1,31;0,29;0,96;11,44
2020;Jawa Timur;Kota Kediri;55.091,09;;;;;;;;;
2020;Jawa Timur;Kota Blitar;27.219,69;53,00;13,60;5,20;9,10;0,80;2,90;3,00;3,40;9,00
2020;Jawa Timur;Kota Malang;247.389,19;;;;;;;;;
2020;Jawa Timur;Kota Probolinggo;34.949,48;59,25;4,81;10,87;18,38;0,87;0,93;1,38;1,07;2,44
2020;Jawa Timur;Kota Pasuruan;48.394,73;10,11;6,40;1,35;6,06;0,07;0,67;0,07;0,13;75,14
2020;Jawa Timur;Kota Mojokerto;23.790,34;75,00;5,50;7,50;3,00;1,80;4,00;1,20;0,50;1,50
2020;Jawa Timur;Kota Madiun;43.133,55;81,00;0,50;8,00;4,00;3,00;1,00;1,00;1,00;0,50
2020;Jawa Timur;Kota Surabaya;811.255,10;54,31;1,61;14,63;19,44;0,48;1,47;2,33;1,12;4,61
2020;Banten;Kab. Lebak;187.706,21;30,00;12,00;10,00;15,00;8,00;5,00;5,00;10,00;5,00
2020;Banten;Kab. Serang;414.581,97;63,01;;9,13;20,02;1,21;0,24;;1,83;4,56
2020;Banten;Kota Cilegon;136.458,00;27,37;;27,68;41,41;;;;7,81;
2020;Banten;Kota Serang;190.440,06;65,00;4,00;8,00;20,00;0,50;0,75;0,50;0,25;1,00
2020;Banten;Kota Tangerang Selatan;390.753,87;35,63;14,08;13,45;17,37;0,38;0,67;0,48;0,85;17,09
2020;Bali;Kab. Jembrana;60.115,32;11,22;30,88;11,10;22,10;2,10;7,00;7,00;2,70;5,90
2020;Bali;Kab. Tabanan;84.247,48;5,00;39,00;37,00;42,00;;;;2,00;
2020;Bali;Kab. Badung;102.654,16;16,00;33,90;5,96;27,61;2,63;2,16;0,67;0,99;10,08
2020;Bali;Kab. Gianyar;160.182,08;;58,73;10,89;17,08;3,15;0,76;0,74;;8,65
2020;Bali;Kab. Bangli;39.777,41;15,00;67,00;2,00;3,11;11,00;0,09;0,50;1,20;0,10
2020;Bali;Kab. Karangasem;91.067,50;;;;;;;;;
2020;Bali;Kab. Buleleng;124.791,86;2,99;62,57;5,63;10,18;2,82;5,33;4,55;3,33;2,60
2020;Bali;Kota Denpasar;242.088,55;70,00;6,00;2,00;15,00;;1,00;1,00;;5,00
2020;Nusa Tenggara Barat;Kab. Lombok Timur;176.454,72;36,00;23,00;3,50;19,00;7,00;4,00;3,00;4,00;0,50
2020;Nusa Tenggara Barat;Kab. Lombok Utara;26.765,44;;;;;;;;;
2020;Nusa Tenggara Timur;Kab. Sumba Tengah;9.360,28;44,00;13,00;11,00;15,00;2,00;3,00;2,00;2,00;8,00
2020;Nusa Tenggara Timur;Kota Kupang;79.382,39;27,40;15,20;13,40;19,80;6,50;3,60;2,15;3,30;8,65
2020;Kalimantan Barat;Kab. Sambas;100.182,28;40,00;5,60;14,20;25,00;0,30;1,00;0,90;2,00;11,00
2020;Kalimantan Barat;Kab. Mempawah;26.248,50;10,00;25,00;25,00;20,00;10,00;3,00;2,00;2,00;3,00
2020;Kalimantan Barat;Kab. Sanggau;87.137,36;56,21;13,61;4,73;7,10;;;;2,96;15,39
2020;Kalimantan Barat;Kab. Ketapang;94.503,79;28,00;4,00;9,00;42,00;2,00;3,00;2,00;1,00;9,00
2020;Kalimantan Barat;Kab. Melawi;34.184,59;;;;;;;;;
2020;Kalimantan Barat;Kota Pontianak;140.823,35;83,00;1,50;7,20;6,00;2,00;;0,10;;0,20
2020;Kalimantan Barat;Kota Singkawang;41.331,69;51,61;1,49;1,57;39,22;1,90;1,73;;1,32;1,16
2020;Kalimantan Tengah;Kab. Kotawaringin Barat;45.685,01;50,00;5,00;10,00;12,00;2,00;2,00;2,00;1,00;16,00
2020;Kalimantan Tengah;Kab. Kotawaringin Timur;94.086,47;45,05;5,00;7,26;20,26;1,82;4,04;1,18;4,33;11,06
2020;Kalimantan Tengah;Kab. Kapuas;75.850,29;37,50;20,00;13,20;12,00;0,30;1,00;;1,00;15,00
2020;Kalimantan Tengah;Kab. Barito Utara;19.084,10;30,00;12,00;14,00;20,00;5,00;5,00;2,00;2,00;10,00
2020;Kalimantan Tengah;Kab. Katingan;16.579,09;56,98;2,06;13,17;14,34;4,02;1,78;3,14;3,28;0,95
2020;Kalimantan Tengah;Kab. Sukamara;9.426,64;;;;;;;;;
2020;Kalimantan Tengah;Kab. Pulang Pisau;23.662,95;23,51;26,74;13,31;25,13;3,19;2,41;0,83;1,79;3,09
2020;Kalimantan Tengah;Kab. Barito Timur;16.531,43;32,00;9,00;7,00;37,00;1,00;5,00;6,50;1,20;1,30
2020;Kalimantan Tengah;Kota Palangkaraya;52.570,77;70,05;1,40;7,14;15,14;0,67;1,30;0,90;1,01;2,39
2020;Kalimantan Selatan;Kab. Barito Kuala;33.981,46;59,50;9,50;10,50;12,00;3,10;1,90;0,50;2,00;1,00
2020;Kalimantan Selatan;Kab. Tapin;28.035,94;50,24;3,58;10,50;33,40;0,48;0,88;0,15;0,12;0,64
2020;Kalimantan Selatan;Kab. Hulu Sungai Selatan;34.374,09;55,18;1,48;13,13;25,35;2,90;0,46;0,90;0,40;0,20
2020;Kalimantan Selatan;Kab. Hulu Sungai Tengah;39.840,63;47,80;7,26;10,45;26,12;5,75;0,24;0,35;1,78;0,25
2020;Kalimantan Selatan;Kab. Hulu Sungai Utara;35.280,75;55,78;8,38;8,72;12,41;0,98;0,84;0,06;6,10;6,73
2020;Kalimantan Selatan;Kab. Tabalong;36.123,17;35,60;2,10;16,90;23,90;1,20;2,60;;3,10;14,60
2020;Kalimantan Selatan;Kab. Balangan;20.733,57;57,43;10,37;10,86;14,48;2,08;1,71;0,76;1,21;1,10
2020;Kalimantan Selatan;Kota Banjarmasin;181.041,17;55,89;0,64;9,39;12,77;1,36;14,93;1,63;2,71;0,68
2020;Kalimantan Selatan;Kota Banjarbaru;53.699,76;39,58;11,24;14,55;21,36;0,45;2,22;0,64;1,15;8,81
2020;Kalimantan Timur;Kab. Paser;39.628,93;54,99;0,22;10,20;13,64;1,38;13,56;1,20;3,52;1,29
2020;Kalimantan Timur;Kab. Kutai Kartanegara;77.215,90;73,92;0,98;10,43;7,86;2,04;1,57;0,55;1,75;0,90
2020;Kalimantan Timur;Kab. Penajam Paser Utara;39.889,94;46,13;1,09;20,87;29,83;0,22;0,02;0,67;0,83;0,34
2020;Kalimantan Timur;Kota Balikpapan;175.865,25;42,30;6,36;10,26;7,20;3,87;2,94;0,98;6,56;19,53
2020;Kalimantan Timur;Kota Samarinda;226.578,93;53,39;7,00;17,00;19,90;0,65;0,62;0,06;0,92;0,46
2020;Kalimantan Timur;Kota Bontang;37.769,85;44,12;6,00;27,50;18,00;2,10;0,03;0,25;1,05;0,95
2020;Kalimantan Utara;Kab. Nunukan;16.794,78;46,40;8,20;23,40;21,30;0,20;0,20;0,10;0,10;0,10
2020;Kalimantan Utara;Kota Tarakan;63.924,05;41,00;12,00;16,00;17,00;1,00;2,00;;;11,00
2020;Sulawesi Utara;Kab. Minahasa;62.700,43;;;;;;;;;
2020;Sulawesi Utara;Kab. Kepulauan Sangihe;25.415,32;15,00;35,00;6,00;19,00;5,00;4,00;4,00;7,00;5,00
2020;Sulawesi Utara;Kab. Minahasa Selatan;34.523,60;;;;;;;;;
2020;Sulawesi Utara;Kab. Minahasa Utara;37.904,52;52,74;0,75;14,75;20,78;0,30;0,55;0,38;1,75;8,00
2020;Sulawesi Utara;Kab. Minahasa Tenggara;16.282,65;40,00;17,00;10,00;16,00;4,00;3,00;2,00;2,00;6,00
2020;Sulawesi Utara;Kab. Kep. Siau Tagulandang Biaro;13.106,60;;;;;;;;;
2020;Sulawesi Utara;Kab. Bolaang Mongondow Selatan;12.736,86;;;;;;;;;
2020;Sulawesi Utara;Kota Bitung;49.304,35;49,11;1,14;18,02;18,92;0,26;1,48;1,48;1,83;7,76
2020;Sulawesi Utara;Kota Tomohon;25.699,98;;;;;;;;;
2020;Sulawesi Utara;Kota Kotamobagu;31.553,74;53,50;5,00;11,80;8,50;5,70;3,60;2,60;2,80;6,50
2020;Sulawesi Tengah;Kab. Banggai;68.687,53;;;;;;;;;
2020;Sulawesi Tengah;Kab. Donggala;44.400,06;35,00;10,00;20,00;13,00;6,00;3,00;3,00;3,00;7,00
2020;Sulawesi Tengah;Kab. Parigi Moutong;80.302,74;;;;;;;;;
2020;Sulawesi Tengah;Kota Palu;72.298,84;70,96;0,77;9,44;10,43;1,90;1,06;0,68;0,59;4,15
2020;Sulawesi Selatan;Kab. Kepulauan Selayar;25.015,46;50,00;8,17;15,00;15,00;4,90;2,60;3,50;0,50;0,33
2020;Sulawesi Selatan;Kab. Bulukumba;62.768,76;5,00;5,00;5,00;10,00;2,00;;;0,50;5,00
2020;Sulawesi Selatan;Kab. Bantaeng;29.362,79;30,13;27,50;11,00;14,00;1,24;3,00;2,00;1,13;10,00
2020;Sulawesi Selatan;Kab. Bone;139.714,88;73,40;0,50;10,00;8,60;3,10;0,40;1,20;1,10;1,70
2020;Sulawesi Selatan;Kab. Maros;56.583,91;70,72;10,04;7,18;8,86;0,98;0,17;0,05;0,03;1,97
2020;Sulawesi Selatan;Kab. Pangkajene Kepulauan;51.641,66;;;;;;;;;
2020;Sulawesi Selatan;Kab. Soppeng;34.951,09;;;;;;;;;
2020;Sulawesi Selatan;Kab. Wajo;58.080,84;42,10;17,10;6,50;19,10;2,30;6,40;2,80;2,20;1,50
2020;Sulawesi Selatan;Kab. Sidenreng Rappang;48.328,34;56,00;9,60;6,20;6,60;4,50;3,60;4,20;4,40;4,90
2020;Sulawesi Selatan;Kab. Enrekang;41.386,62;;;;;;;;;
2020;Sulawesi Selatan;Kab. Luwu;54.189,65;40,00;10,00;25,00;15,00;3,00;1,00;2,00;2,00;2,00
2020;Sulawesi Selatan;Kab. Luwu Utara;48.119,56;38,00;41,81;4,30;6,97;0,44;0,51;0,18;1,00;6,79
2020;Sulawesi Selatan;Kab. Luwu Timur;43.752,26;40,00;10,00;25,00;15,00;3,00;1,00;2,00;2,00;2,00
2020;Sulawesi Selatan;Kota Makassar;363.800,57;14,29;;2,04;5,26;1,67;0,71;;0,49;
2020;Sulawesi Selatan;Kota Parepare;27.286,67;52,30;10,80;11,90;13,75;2,55;1,65;1,90;2,80;2,35
2020;Sulawesi Selatan;Kota Palopo;38.823,96;20,00;30,00;15,00;20,00;5,00;5,00;;5,00;
2020;Sulawesi Tenggara;Kab. Kolaka;57.370,12;60,00;5,00;11,00;14,00;5,00;1,00;1,00;2,00;1,00
2020;Sulawesi Tenggara;Kab. Buton;14.856,67;;;;;;;;;
2020;Sulawesi Tenggara;Kab. Kolaka Utara;22.088,34;;;;;;;;;
2020;Gorontalo;Kab. Gorontalo;53.506,23;64,00;12,00;13,00;1,00;1,00;1,00;1,00;1,00;6,00
2020;Gorontalo;Kab. Pohuwato;21.532,96;34,13;14,30;10,20;35,89;;;;1,20;4,28
2020;Sulawesi Barat;Kab. Pasangkayu;26.062,17;5,00;6,00;30,00;40,00;9,00;;;;10,00
2020;Sulawesi Barat;Kab. Mamuju;48.178,80;47,03;1,86;16,45;15,79;3,37;2,75;1,40;5,33;6,02
2020;Sulawesi Barat;Kab. Polewali Mandar;65.391,50;58,68;14,35;9,05;9,70;5,55;0,45;0,35;0,27;1,60
2020;Maluku;Kab. Buru Selatan;11.238,06;20,00;19,00;16,00;23,00;5,00;4,00;2,00;7,00;4,00
2020;Maluku;Kota Ambon;98.753,56;39,00;9,00;12,30;15,90;7,00;4,30;3,00;5,00;4,50
2020;Maluku Utara;Kab. Halmahera Utara;50.496,51;49,76;15,82;12,74;13,27;0,92;0,63;0,22;2,26;4,38
2020;Maluku Utara;Kab. Pulau Morotai;10.867,66;;;;;;;;;
2020;Maluku Utara;Kota Tidore Kepulauan;16.753,21;34,00;25,00;12,00;11,80;2,30;0,80;1,50;5,80;6,80
2020;Papua;Kab. Biak Numfor;21.308,99;11,93;36,39;24,11;12,54;11,28;0,02;0,14;3,59;0,00
2020;Papua;Kab. Keerom;9.305,16;10,00;8,00;10,00;35,00;10,00;5,00;15,00;2,00;5,00
2020;Papua;Kota Jayapura;92.442,31;66,39;10,58;4,79;6,60;4,34;2,05;1,08;0,46;3,71
2020;Papua Barat;Kab. Manokwari;57.182,95;44,00;;11,00;26,00;;;;;19,00
2020;Papua Selatan;Kab. Asmat;16.075,33;20,00;10,00;15,00;40,00;4,00;3,00;3,00;3,00;2,00
2020;Papua Barat Daya;Kab. Sorong Selatan;7.929,55;;;;;;;;;
2020;Papua Barat Daya;Kab. Raja Ampat;12.090,99;0,00;0,00;0,00;0,00;0,00;;;0,00;
2019;Aceh;Kab. Aceh Selatan;35.013,28;;;;;;;;;
2019;Aceh;Kab. Aceh Tengah;36.853,74;20,00;20,00;10,00;25,00;5,00;10,00;5,00;3,00;2,00
2019;Aceh;Kab. Simeulue;16.044,14;5,75;14,50;13,25;35,25;18,75;3,50;3,75;2,25;3,00
2019;Aceh;Kab. Gayo Lues;13.738,60;40,00;14,00;12,00;17,00;3,00;3,00;2,00;2,00;7,00
2019;Aceh;Kab. Bener Meriah;23.683,10;;;;;;;;;
2019;Aceh;Kota Banda Aceh;87.088,96;35,20;11,50;3,00;6,80;4,50;7,50;9,30;4,50;17,70
2019;Aceh;Kota Sabang;7.886,51;;;;;;;;;
2019;Aceh;Kota Langsa;34.522,61;17,00;20,00;7,00;7,00;12,00;6,00;8,00;5,00;7,00
2019;Sumatera Utara;Kab. Langkat;152.099,15;22,90;19,90;18,90;14,60;1,00;3,00;2,00;2,00;7,00
2019;Sumatera Utara;Kab. Deli Serdang;393.401,56;20,50;14,00;13,80;30,20;6,00;5,00;3,00;2,00;5,50
2019;Sumatera Utara;Kab. Asahan;226.473,72;1,16;61,40;7,18;13,04;2,00;5,48;0,44;1,33;7,97
2019;Sumatera Utara;Kab. Dairi;41.347,64;55,53;10,99;12,48;19,26;0,32;0,35;0,20;0,53;0,34
2019;Sumatera Utara;Kab. Humbang Hasundutan;20.638,56;12,00;55,00;10,00;13,00;3,00;1,00;0,20;0,80;5,00
2019;Sumatera Utara;Kab. Samosir;29.938,10;25,00;10,50;20,00;30,00;4,00;2,00;1,00;0,50;7,00
2019;Sumatera Utara;Kota Medan;621.968,76;48,00;5,00;17,00;14,00;1,00;4,00;2,00;1,00;8,00
2019;Sumatera Utara;Kota Pematang Siantar;83.871,96;;;;;;;;;
2019;Sumatera Utara;Kota Tebing Tinggi;44.229,35;;;;;;;;;
2019;Sumatera Barat;Kab. Pesisir Selatan;50.448,40;21,50;19,50;21,80;20,00;15,50;0,40;1,30;;
2019;Sumatera Barat;Kab. Sijunjung;34.435,06;20,10;18,20;20,40;19,00;20,40;1,20;0,20;0,50;
2019;Sumatera Barat;Kab. Tanah Datar;43.849,48;69,34;;8,63;6,00;2,24;1,57;;3,33;8,89
2019;Sumatera Barat;Kab. Agam;71.727,17;62,63;4,99;6,16;13,47;1,05;0,14;0,35;0,28;10,93
2019;Sumatera Barat;Kab. Pasaman;31.594,98;74,83;1,70;10,20;6,80;2,04;0,68;0,68;2,38;0,69
2019;Sumatera Barat;Kab. Dharmasraya;35.161,11;;;19,00;28,00;44,00;;;;
2019;Sumatera Barat;Kota Padang;233.774,32;61,24;8,40;6,10;12,40;0,16;2,90;1,50;2,40;4,90
2019;Sumatera Barat;Kota Solok;18.143,06;41,92;12,68;15,47;20,53;0,56;0,66;0,10;1,65;6,43
2019;Sumatera Barat;Kota Sawahlunto;6.756,54;46,00;10,00;15,00;10,00;3,00;5,00;4,00;5,00;2,00
2019;Sumatera Barat;Kota Padang Panjang;16.867,96;43,15;23,56;14,35;12,67;1,50;0,95;0,80;1,19;1,83
2019;Sumatera Barat;Kota Bukittinggi;41.402,80;;;;;;;;;
2019;Sumatera Barat;Kota Payakumbuh;35.543,88;48,26;5,15;14,15;26,56;0,22;0,89;0,51;0,78;3,48
2019;Riau;Kab. Kampar;125.917,12;20,00;10,00;10,00;35,00;10,00;5,00;5,00;5,00;
2019;Riau;Kab. Pelalawan;54.072,27;;;;;;;;;
2019;Riau;Kab. Rokan Hilir;182.786,74;8,00;33,00;19,00;24,00;3,00;3,00;2,00;2,00;6,00
2019;Riau;Kab. Siak;67.950,44;39,00;15,00;10,00;26,00;1,00;2,00;2,00;3,00;2,00
2019;Riau;Kota Pekanbaru;378.324,91;;;;;;;;;
2019;Jambi;Kab. Merangin;70.140,04;28,00;13,00;19,00;15,00;4,00;4,00;3,00;2,00;12,00
2019;Jambi;Kab. Sarolangun;44.078,57;;;;;;;;;
