Tahun;Provinsi;Kabupaten/Kota;Timbulan Sampah Tahunan(ton);Sisa Makanan (%);Kayu-Ranting (%);Kertas-Karton (%);Plastik(%);Logam(%);Kain(%);Karet- Kulit (%);Kaca(%);Lainnya(%)
2019;Jambi;Kab. Batanghari;44.110,54;36,00;15,00;18,80;14,00;3,20;3,00;2,00;2,00;6,00
2019;Jambi;Kab. Muaro Jambi;29.208,76;;;;;;;;;
2019;Jambi;Kab. Bungo;54.519,90;63,13;13,25;1,42;4,48;5,88;3,83;5,73;1,38;0,90
2019;Jambi;Kota Jambi;154.557,83;;;;;;;;;
2019;Jambi;Kota Sungai Penuh;18.420,46;;;;;;;;;100,00
2019;Sumatera Selatan;Kab. Ogan Komering Ulu;53.565,79;;;;;;;;;
2019;Sumatera Selatan;Kab. Muara Enim;160.622,89;61,02;8,07;7,38;17,18;1,14;1,33;0,36;0,31;3,21
2019;Sumatera Selatan;Kab. Lahat;110.721,95;5,00;80,00;1,60;6,00;1,80;;;0,40;5,10
2019;Sumatera Selatan;Kab. Musi Rawas;103.522,21;43,52;17,41;10,44;22,24;1,55;0,97;2,90;0,58;0,39
2019;Sumatera Selatan;Kab. Musi Banyuasin;93.239,98;58,30;4,80;9,10;21,20;1,10;3,00;0,80;0,80;0,90
2019;Sumatera Selatan;Kab. Empat Lawang;63.928,40;;;;;;;;;
2019;Sumatera Selatan;Kota Palembang;424.869,16;51,20;6,70;17,20;18,00;0,60;2,80;0,50;1,20;1,90
2019;Sumatera Selatan;Kota Prabumulih;34.097,21;56,71;7,80;5,30;24,75;0,63;1,22;0,33;0,76;2,50
2019;Bengkulu;Kab. Bengkulu Selatan;23.127,71;40,00;20,00;19,50;8,00;1,50;2,00;1,00;5,00;3,00
2019;Bengkulu;Kab. Bengkulu Utara;65.408,29;31,60;37,50;7,40;6,30;5,10;0,80;2,90;2,50;5,90
2019;Bengkulu;Kab. Lebong;15.665,22;;;;;;;;;
2019;Bengkulu;Kab. Kepahiang;20.068,87;;;;;;;;;
2019;Bengkulu;Kab. Bengkulu Tengah;20.897,71;15,00;50,00;15,00;17,20;2,00;0,50;0,10;0,20;
2019;Lampung;Kab. Lampung Barat;44.266,32;20,00;15,00;10,00;35,00;2,00;0,50;0,50;0,20;16,80
2019;Lampung;Kab. Way Kanan;65.902,21;0,60;0,17;0,05;0,09;0,05;0,02;0,02;0,01;0,00
2019;Lampung;Kab. Pringsewu;57.993,97;50,00;15,00;5,00;20,00;1,00;0,25;0,25;0,25;8,25
2019;Lampung;Kota Bandar Lampung;249.468,38;30,00;5,00;5,00;30,00;5,00;2,00;10,00;6,00;7,00
2019;Lampung;Kota Metro;37.416,59;56,47;6,24;9,40;24,07;0,56;1,25;0,27;0,88;0,86
2019;Kepulauan Bangka Belitung;Kab. Bangka;46.538,38;26,17;30,86;11,50;18,82;0,62;3,79;0,42;0,66;7,16
2019;Kepulauan Bangka Belitung;Kab. Bangka Selatan;31.275,97;19,99;37,46;10,04;17,42;12,67;0,78;0,65;0,54;0,45
2019;Kepulauan Bangka Belitung;Kab. Bangka Tengah;28.704,62;40,00;14,00;10,00;15,00;2,00;12,00;4,00;1,00;2,00
2019;Kepulauan Bangka Belitung;Kota Pangkal Pinang;52.978,44;;;;;;;;;
2019;Kepulauan Riau;Kab. Bintan;18.724,68;37,50;5,60;23,60;14,10;0,60;5,20;4,50;2,50;6,40
2019;Kepulauan Riau;Kab. Karimun;64.005,56;25,00;18,00;20,00;23,50;4,50;3,00;1,40;4,00;0,60
2019;Kepulauan Riau;Kab. Natuna;11.096,86;;;;;;;;;
2019;Kepulauan Riau;Kab. Lingga;9.958,48;40,80;10,30;17,10;12,80;1,60;9,50;4,80;1,60;1,50
2019;Kepulauan Riau;Kab. Kepulauan Anambas;4.645,98;;;;;;;;;
2019;Kepulauan Riau;Kota Batam;486.321,91;49,00;9,00;10,00;19,00;1,00;2,00;0,00;1,00;9,00
2019;Kepulauan Riau;Kota Tanjung Pinang;52.387,65;18,00;37,00;9,00;26,00;3,00;1,00;2,00;1,00;3,00
2019;DKI Jakarta;Kab. Adm. Kep. Seribu;6.210,12;23,02;2,97;0,18;0,90;0,08;;;0,65;72,20
2019;DKI Jakarta;Kota Adm. Jakarta Utara;484.561,02;;;;;;;;;
2019;DKI Jakarta;Kota Adm. Jakarta Selatan;695.190,04;;;;;;;;;
2019;DKI Jakarta;Kota Adm. Jakarta Timur;822.585,19;;;;;;;;;
2019;Jawa Barat;Kab. Sukabumi;372.510,24;45,08;6,80;7,10;26,27;1,21;1,27;0,11;2,62;6,60
2019;Jawa Barat;Kab. Ciamis;207.071,95;26,40;0,40;33,00;5,00;10,70;6,40;1,70;16,10;0,30
2019;Jawa Barat;Kab. Sumedang;159.837,88;62,27;1,97;9,25;12,57;1,77;0,91;1,25;1,09;8,92
2019;Jawa Barat;Kab. Subang;379.288,79;;;;;;;;;
2019;Jawa Barat;Kab. Bekasi;662.451,28;;;;;;;;;
2019;Jawa Barat;Kab. Pangandaran;62.018,76;;;;;;;;;
2019;Jawa Barat;Kota Bogor;240.205,33;20,00;33,30;19,70;10,00;1,50;3,50;1,00;1,00;10,00
2019;Jawa Barat;Kota Sukabumi;64.956,11;51,00;12,00;7,00;6,00;6,00;4,00;4,00;3,00;7,00
2019;Jawa Barat;Kota Depok;553.449,64;62,95;0,57;6,10;21,36;0,14;0,57;0,50;0,57;7,24
2019;Jawa Barat;Kota Cimahi;99.039,08;;50,60;8,60;15,60;3,10;5,30;;3,00;13,80
2019;Jawa Barat;Kota Tasikmalaya;106.560,83;48,70;;5,80;5,40;0,20;1,90;;6,30;31,60
2019;Jawa Tengah;Kab. Cilacap;333.228,30;57,67;10,63;9,71;16,42;1,33;1,25;0,51;0,65;1,83
2019;Jawa Tengah;Kab. Kebumen;148.386,62;58,00;;11,00;13,00;13,00;1,00;;2,00;2,00
2019;Jawa Tengah;Kab. Purworejo;104.874,14;5,00;55,00;8,00;12,00;3,00;1,00;0,50;1,00;12,50
2019;Jawa Tengah;Kab. Wonosobo;115.411,69;40,00;21,45;10,00;20,00;0,20;0,20;0,15;1,00;2,00
2019;Jawa Tengah;Kab. Boyolali;97.052,73;53,84;1,80;13,31;20,89;1,10;1,57;1,05;0,98;5,46
2019;Jawa Tengah;Kab. Klaten;128.660,97;60,00;5,00;5,00;20,00;0,50;5,00;3,00;0,50;1,00
2019;Jawa Tengah;Kab. Sukoharjo;133.536,71;77,10;1,42;3,12;14,04;0,21;1,39;0,16;0,16;2,40
2019;Jawa Tengah;Kab. Wonogiri;159.359,58;22,30;29,48;19,74;11,81;6,54;;;6,07;4,06
2019;Jawa Tengah;Kab. Sragen;194.447,69;74,70;0,90;8,40;11,10;0,40;2,20;0,30;1,70;0,30
2019;Jawa Tengah;Kab. Grobogan;269.785,74;12,00;44,00;10,00;15,00;2,00;3,00;3,00;5,00;6,00
2019;Jawa Tengah;Kab. Rembang;83.544,12;38,12;1,59;13,38;34,45;0,93;1,88;0,77;1,33;7,55
2019;Jawa Tengah;Kab. Pati;182.981,65;;;;;;;;;
2019;Jawa Tengah;Kab. Kudus;159.083,24;73,00;3,00;8,00;9,00;2,10;1,50;1,00;1,20;
2019;Jawa Tengah;Kab. Jepara;251.072,20;55,08;5,29;11,48;19,63;1,26;2,12;1,02;1,20;2,92
2019;Jawa Tengah;Kab. Semarang;192.320,00;57,50;4,00;7,10;18,20;1,90;2,20;;1,20;0,50
2019;Jawa Tengah;Kab. Kendal;147.743,09;52,20;20,25;9,33;10,76;1,26;3,04;0,86;2,00;0,30
2019;Jawa Tengah;Kab. Batang;84.159,84;;;;;;;;;
2019;Jawa Tengah;Kab. Pemalang;142.657,91;45,00;5,00;10,00;20,00;4,00;4,00;5,00;2,00;5,00
2019;Jawa Tengah;Kab. Brebes;330.160,02;1,00;86,00;1,00;7,00;1,00;1,00;1,00;1,00;1,00
2019;Jawa Tengah;Kota Magelang;31.168,96;33,70;13,30;40,30;0,80;1,80;0,50;3,70;5,90;0,00
2019;Jawa Tengah;Kota Semarang;456.873,35;60,79;;10,18;17,20;1,22;4,94;1,00;1,79;2,88
2019;D.I. Yogyakarta;Kab. Kulon Progo;61.774,21;67,18;;12,60;17,22;1,68;0,21;;1,11;
2019;D.I. Yogyakarta;Kab. Bantul;202.910,55;64,20;3,20;6,20;6,20;13,60;1,10;0,50;1,10;1,70
2019;D.I. Yogyakarta;Kab. Gunungkidul;131.671,16;;;;;;;;;
2019;D.I. Yogyakarta;Kab. Sleman;255.180,17;;;;;;;;;
2019;D.I. Yogyakarta;Kota Yogyakarta;132.116,36;50,21;10,91;6,18;10,79;2,12;0,68;0,13;10,66;8,32
2019;Jawa Timur;Kab. Pacitan;103.962,36;68,20;2,90;8,20;17,20;0,50;0,20;0,30;0,50;2,00
2019;Jawa Timur;Kab. Trenggalek;112.059,38;;;;;;;;;
2019;Jawa Timur;Kab. Tulungagung;189.621,88;46,00;18,00;7,50;4,50;11,00;4,70;2,00;4,00;2,30
2019;Jawa Timur;Kab. Blitar;151.697,14;29,00;50,00;5,00;10,00;;;;;1,00
2019;Jawa Timur;Kab. Kediri;184.669,09;;;;;;;;;
2019;Jawa Timur;Kab. Malang;380.505,78;65,74;1,51;6,88;15,16;0,27;1,12;0,40;0,67;1,93
2019;Jawa Timur;Kab. Lumajang;182.629,01;40,25;17,35;6,44;17,80;1,15;3,25;1,45;1,50;6,60
2019;Jawa Timur;Kab. Banyuwangi;446.019,96;34,04;0,84;18,98;21,76;0,94;1,52;0,57;2,55;18,80
2019;Jawa Timur;Kab. Bondowoso;104.298,71;60,22;2,32;7,63;25,30;1,20;1,13;1,20;1,00;
2019;Jawa Timur;Kab. Situbondo;93.482,61;25,00;25,00;25,00;12,00;3,00;2,00;3,00;1,00;4,00
2019;Jawa Timur;Kab. Probolinggo;170.133,51;20,00;32,00;16,60;16,90;0,40;0,50;12,00;0,20;1,40
2019;Jawa Timur;Kab. Pasuruan;420.500,88;;;;;;;;;
2019;Jawa Timur;Kab. Sidoarjo;446.733,65;70,30;1,40;8,50;11,00;0,20;1,10;0,20;0,50;6,80
2019;Jawa Timur;Kab. Nganjuk;153.973,21;;;;;;;;;
2019;Jawa Timur;Kab. Madiun;99.671,28;63,53;4,15;7,50;19,71;1,34;2,65;0,01;0,13;0,98
2019;Jawa Timur;Kab. Ngawi;133.378,74;10,00;50,00;10,00;20,00;3,00;3,00;1,00;1,00;2,00
2019;Jawa Timur;Kab. Bojonegoro;185.688,35;5,00;20,00;40,00;35,00;;;;;
2019;Jawa Timur;Kab. Tuban;179.184,71;58,53;15,43;5,78;11,02;0,17;1,62;;1,33;6,12
2019;Jawa Timur;Kab. Gresik;118.459,29;42,00;1,00;10,50;16,50;0,50;1,50;;1,00;27,00
2019;Jawa Timur;Kab. Sampang;83.449,95;30,00;13,00;5,20;13,20;5,00;;;0,50;32,90
2019;Jawa Timur;Kab. Pamekasan;98.305,05;;;;;;;;;
2019;Jawa Timur;Kab. Sumenep;131.473,99;58,72;1,08;20,83;17,33;;0,91;0,26;0,57;0,30
2019;Jawa Timur;Kota Kediri;53.828,38;27,00;28,00;15,00;24,00;1,00;0,50;1,50;1,80;1,20
2019;Jawa Timur;Kota Blitar;25.892,37;53,00;13,60;5,20;9,10;0,80;2,90;3,00;3,40;9,00
2019;Jawa Timur;Kota Malang;244.720,24;11,80;61,00;18,00;7,00;0,40;0,80;0,60;0,20;0,20
2019;Jawa Timur;Kota Probolinggo;34.340,81;58,50;5,40;11,20;17,90;0,80;0,90;1,60;1,00;2,00
2019;Jawa Timur;Kota Pasuruan;47.915,72;37,90;32,00;4,30;8,80;4,30;3,50;5,00;1,70;2,50
2019;Jawa Timur;Kota Mojokerto;23.627,73;73,10;0,02;9,51;13,45;0,32;0,90;0,11;0,49;2,10
2019;Jawa Timur;Kota Madiun;42.622,24;81,00;0,50;8,00;4,00;3,00;1,00;1,00;1,00;0,50
2019;Jawa Timur;Kota Surabaya;811.860,24;54,31;1,61;14,63;19,44;0,48;1,47;2,33;1,12;4,61
2019;Jawa Timur;Kota Batu;42.457,19;78,10;0,60;11,20;8,00;0,30;0,50;0,60;0,60;0,10
2019;Banten;Kab. Pandeglang;178.026,41;;;;;;;;;
2019;Banten;Kab. Lebak;186.504,05;30,00;12,00;10,00;15,00;8,00;5,00;5,00;10,00;5,00
2019;Banten;Kab. Tangerang;971.101,08;35,25;17,73;11,35;23,15;1,51;1,26;0,53;2,22;7,00
2019;Banten;Kota Tangerang;578.038,09;61,38;2,24;8,94;10,97;1,68;2,32;2,09;1,78;8,60
2019;Banten;Kota Cilegon;135.211,00;;;;;;;;;
2019;Banten;Kota Tangerang Selatan;376.411,56;11,00;75,00;4,00;8,00;;;;;2,00
2019;Bali;Kab. Jembrana;59.757,44;11,22;30,88;11,10;22,10;2,10;7,00;7,00;2,70;5,90
2019;Bali;Kab. Badung;103.447,64;0,30;51,80;1,60;;;;;;46,30
2019;Bali;Kab. Gianyar;158.910,05;35,20;23,40;10,89;17,01;3,50;0,70;0,70;0,40;8,20
2019;Bali;Kab. Bangli;39.430,37;12,00;70,00;2,00;4,00;1,00;1,00;0,50;0,50;9,00
2019;Bali;Kab. Karangasem;76.029,50;;;;;;;;;
2019;Bali;Kab. Buleleng;122.337,78;2,99;62,57;5,63;10,18;2,82;5,33;4,55;3,33;2,60
2019;Bali;Kota Denpasar;237.808,16;70,00;5,00;2,00;15,00;1,00;1,00;1,00;;5,00
2019;Nusa Tenggara Barat;Kab. Lombok Timur;175.289,35;49,30;29,70;3,50;10,50;1,20;4,00;0,40;1,30;0,10
2019;Nusa Tenggara Barat;Kab. Lombok Utara;26.322,30;;;;;;;;;
2019;Kalimantan Barat;Kab. Sambas;99.133,09;40,00;5,60;14,20;25,00;0,30;1,00;0,90;2,00;11,00
2019;Kalimantan Barat;Kab. Mempawah;25.650,20;10,00;25,00;25,00;20,00;10,00;3,00;2,00;2,00;3,00
2019;Kalimantan Barat;Kab. Sanggau;85.815,88;;;;;;;;;
2019;Kalimantan Barat;Kab. Ketapang;93.023,35;28,00;6,00;9,00;42,00;2,00;3,00;2,00;1,00;7,00
2019;Kalimantan Barat;Kab. Kapuas Hulu;48.035,28;35,65;4,79;11,74;37,02;2,52;1,47;4,45;2,22;0,14
2019;Kalimantan Barat;Kab. Bengkayang;37.172,18;;;;;;;;;
2019;Kalimantan Barat;Kota Pontianak;138.907,10;83,00;1,50;7,20;6,00;2,00;;0,10;;0,20
2019;Kalimantan Tengah;Kab. Kotawaringin Barat;44.395,97;47,00;5,00;10,00;15,00;2,00;2,00;2,00;1,00;16,00
2019;Kalimantan Tengah;Kab. Kotawaringin Timur;91.971,20;45,05;5,00;7,26;20,26;1,82;4,04;1,18;4,33;11,06
2019;Kalimantan Tengah;Kab. Kapuas;65.039,72;39,40;20,00;12,30;13,50;0,16;1,00;;1,00;11,70
2019;Kalimantan Tengah;Kab. Barito Utara;19.084,10;30,00;12,00;14,00;20,00;5,00;5,00;2,00;2,00;10,00
2019;Kalimantan Tengah;Kab. Katingan;16.128,90;56,98;2,06;13,17;14,34;4,02;1,78;3,14;3,28;0,95
2019;Kalimantan Tengah;Kab. Sukamara;9.393,93;;;;;;;;;
2019;Kalimantan Tengah;Kab. Pulang Pisau;23.199,04;23,51;26,74;13,31;25,13;3,19;2,41;0,83;1,79;3,09
2019;Kalimantan Tengah;Kab. Barito Timur;18.523,60;31,00;11,00;5,00;35,00;1,00;6,00;6,00;3,00;2,00
2019;Kalimantan Tengah;Kota Palangkaraya;51.188,70;70,05;1,59;7,14;14,95;0,67;1,30;0,90;1,01;2,39
2019;Kalimantan Selatan;Kab. Tanah Laut;48.827,22;10,00;20,00;3,00;40,00;5,00;1,00;1,00;1,00;19,00
2019;Kalimantan Selatan;Kab. Kotabaru;50.327,66;60,00;3,00;13,00;14,00;2,00;3,00;2,00;3,00;
2019;Kalimantan Selatan;Kab. Barito Kuala;33.315,16;61,70;9,50;10,60;9,80;2,60;1,70;0,80;2,00;1,30
2019;Kalimantan Selatan;Kab. Tapin;27.486,25;51,29;3,11;10,51;32,52;0,65;1,21;0,23;0,14;0,34
2019;Kalimantan Selatan;Kab. Hulu Sungai Selatan;33.966,61;55,18;1,48;13,13;25,35;2,90;0,46;0,90;0,40;0,20
2019;Kalimantan Selatan;Kab. Hulu Sungai Tengah;39.372,11;60,28;2,17;2,90;30,28;1,25;0,30;0,72;2,00;0,10
2019;Kalimantan Selatan;Kab. Hulu Sungai Utara;34.793,55;55,78;8,38;8,72;12,41;0,98;0,84;0,06;6,10;6,73
2019;Kalimantan Selatan;Kab. Tanah Bumbu;65.730,48;3,90;68,20;3,90;11,70;0,20;3,50;0,20;;8,40
2019;Kalimantan Selatan;Kab. Balangan;19.248,64;57,34;10,32;10,80;14,20;2,10;1,70;0,74;1,50;1,30
2019;Kalimantan Selatan;Kota Banjarmasin;181.048,83;59,40;0,10;12,40;15,10;0,50;0,20;0,20;5,70;6,40
2019;Kalimantan Selatan;Kota Banjarbaru;60.412,23;51,00;15,00;11,00;13,00;1,00;4,00;2,00;2,00;1,00
2019;Kalimantan Timur;Kab. Paser;41.831,34;54,99;0,22;10,20;13,64;1,38;13,56;1,20;3,52;1,29
2019;Kalimantan Timur;Kab. Kutai Kartanegara;75.858,97;73,92;0,98;10,43;7,86;2,04;1,57;0,55;1,75;0,90
2019;Kalimantan Timur;Kab. Berau;59.040,68;55,39;1,28;4,02;26,47;9,63;0,05;0,07;0,99;2,10
2019;Kalimantan Timur;Kab. Kutai Timur;77.355,18;30,00;20,00;10,00;25,00;5,00;5,00;2,00;2,00;1,00
2019;Kalimantan Timur;Kab. Penajam Paser Utara;39.386,69;5,00;20,00;40,00;19,00;15,00;0,70;0,20;0,10;
2019;Kalimantan Timur;Kota Balikpapan;167.397,98;42,30;6,36;10,26;7,20;3,87;2,94;0,98;6,56;19,53
2019;Kalimantan Timur;Kota Samarinda;222.992,22;53,39;7,00;17,00;19,90;0,65;0,62;0,06;0,92;0,46
2019;Kalimantan Timur;Kota Bontang;37.122,72;45,00;4,00;27,00;20,00;2,00;0,01;0,02;1,00;0,97
2019;Kalimantan Utara;Kab. Nunukan;16.110,07;46,40;8,20;23,40;21,30;0,20;0,20;0,10;0,10;0,10
2019;Kalimantan Utara;Kota Tarakan;56.319,12;41,00;12,00;16,00;17,00;1,00;2,00;;;11,00
2019;Sulawesi Utara;Kab. Minahasa;62.435,08;;;;;;;;;
2019;Sulawesi Utara;Kab. Kepulauan Sangihe;19.145,86;15,00;35,00;6,00;19,00;5,00;4,00;4,00;7,00;5,00
2019;Sulawesi Utara;Kab. Kepulauan Talaud;23.631,71;60,00;3,00;3,00;20,00;1,00;2,00;2,00;1,00;8,00
2019;Sulawesi Utara;Kab. Minahasa Selatan;34.814,43;;;;;;;;;
2019;Sulawesi Utara;Kab. Minahasa Utara;37.161,38;;;;;;;;;
2019;Sulawesi Utara;Kab. Minahasa Tenggara;16.010,51;40,00;17,00;10,00;16,00;4,00;3,00;2,00;2,00;6,00
2019;Sulawesi Utara;Kab. Kep. Siau Tagulandang Biaro;13.794,08;;;;;;;;;
2019;Sulawesi Utara;Kab. Bolaang Mongondow Selatan;12.057,96;;;;;;;;;
2019;Sulawesi Utara;Kota Bitung;55.955,52;49,11;1,14;18,02;18,92;0,26;1,48;1,48;1,83;7,76
2019;Sulawesi Utara;Kota Tomohon;27.317,29;;;;;;;;;
2019;Sulawesi Utara;Kota Kotamobagu;22.566,67;53,40;5,10;11,80;8,70;5,70;3,50;2,60;2,80;6,40
2019;Sulawesi Tengah;Kab. Banggai;67.699,11;;;;;;;;;
2019;Sulawesi Tengah;Kab. Poso;36.633,30;26,97;24,91;16,99;22,56;2,80;1,75;1,66;1,65;0,71
2019;Sulawesi Tengah;Kab. Donggala;44.032,29;35,00;10,00;20,00;13,00;6,00;3,00;3,00;3,00;7,00
2019;Sulawesi Tengah;Kab. Parigi Moutong;78.696,74;32,84;8,21;37,99;4,19;;;;;16,77
2019;Sulawesi Selatan;Kab. Kepulauan Selayar;24.751,38;43,00;10,00;18,00;15,00;4,00;4,00;2,00;2,00;2,00
2019;Sulawesi Selatan;Kab. Bulukumba;61.538,12;;;;;;;;;
2019;Sulawesi Selatan;Kab. Bantaeng;27.245,35;30,10;27,50;11,00;14,00;1,20;3,00;2,00;1,10;10,00
2019;Sulawesi Selatan;Kab. Sinjai;38.825,34;35,20;14,00;29,00;14,60;1,00;0,70;2,10;1,20;2,20
2019;Sulawesi Selatan;Kab. Bone;137.311,91;73,40;0,50;10,50;8,60;3,10;0,40;1,30;1,90;0,30
2019;Sulawesi Selatan;Kab. Maros;51.555,67;73,98;5,04;8,86;10,18;0,98;;;;0,96
2019;Sulawesi Selatan;Kab. Pangkajene Kepulauan;51.130,37;;;;;;;;;
2019;Sulawesi Selatan;Kab. Barru;26.626,46;50,00;16,00;8,00;15,00;3,00;2,00;1,00;1,00;4,00
2019;Sulawesi Selatan;Kab. Wajo;57.934,26;41,70;17,70;6,30;18,50;2,30;3,10;2,20;2,20;6,00
2019;Sulawesi Selatan;Kab. Sidenreng Rappang;44.087,91;56,00;9,60;6,20;6,60;4,50;3,60;4,20;4,40;4,90
2019;Sulawesi Selatan;Kab. Enrekang;42.850,45;45,00;11,00;9,00;16,00;6,00;3,00;1,00;6,00;3,00
2019;Sulawesi Selatan;Kab. Luwu Utara;47.887,12;38,00;41,81;4,30;6,97;0,44;0,51;0,18;1,00;6,79
2019;Sulawesi Selatan;Kab. Luwu Timur;42.898,01;40,00;10,00;25,00;15,00;3,00;1,00;2,00;2,00;2,00
2019;Sulawesi Selatan;Kota Parepare;26.751,58;54,70;9,25;14,40;12,20;2,45;1,70;1,50;2,20;1,60
2019;Sulawesi Selatan;Kota Palopo;37.876,96;30,00;30,00;20,00;10,00;10,00;;;;
2019;Sulawesi Tenggara;Kab. Kolaka;56.245,11;65,00;4,00;10,00;10,00;5,00;1,00;1,00;2,00;2,00
2019;Sulawesi Tenggara;Kab. Buton;14.768,05;;;;;;;;;
2019;Sulawesi Tenggara;Kab. Bombana;20.446,57;15,00;54,00;6,00;15,00;2,00;2,00;2,00;1,00;3,00
2019;Gorontalo;Kab. Gorontalo;53.495,57;65,00;13,00;14,00;1,00;1,00;1,00;1,00;1,00;3,00
2019;Gorontalo;Kab. Pohuwato;21.238,47;41,00;15,10;12,10;22,40;1,70;;;2,50;5,20
2019;Gorontalo;Kota Gorontalo;51.040,47;21,00;15,00;10,00;35,00;10,00;5,00;2,00;2,00;
2019;Sulawesi Barat;Kab. Pasangkayu;25.399,33;;;;;;;;;
2019;Sulawesi Barat;Kab. Polewali Mandar;64.616,10;65,06;12,35;8,05;6,50;5,55;0,45;0,35;0,27;1,42
2019;Maluku;Kab. Maluku Tenggara;18.175,36;35,00;45,00;7,00;7,00;0,50;2,00;1,50;1,00;1,00
2019;Maluku;Kab. Buru Selatan;11.179,95;22,00;12,00;20,00;31,00;3,00;3,00;2,00;2,00;5,00
2019;Maluku;Kota Ambon;98.145,73;38,00;6,80;11,60;14,60;10,10;5,00;3,00;7,10;3,80
2019;Maluku Utara;Kab. Halmahera Utara;50.166,15;;;;;;;;;
2019;Maluku Utara;Kota Ternate;26.384,69;54,00;5,70;10,60;13,60;6,30;1,60;1,00;3,70;3,50
2019;Maluku Utara;Kota Tidore Kepulauan;16.568,81;34,00;25,00;12,00;11,80;2,30;0,80;1,50;5,80;6,80
2019;Papua;Kab. Biak Numfor;21.232,05;5,69;33,75;27,83;14,79;13,19;0,02;0,21;4,52;0,00
2019;Papua;Kota Jayapura;92.211,70;66,39;10,58;4,79;6,60;4,34;2,05;1,08;0,46;3,71
2019;Papua Selatan;Kab. Asmat;14.233,54;15,00;10,00;30,00;20,00;5,00;5,00;5,00;5,00;5,00
2019;Papua Barat Daya;Kab. Raja Ampat;12.090,99;0,00;0,00;0,00;0,00;0,00;;;0,00;
2018;Papua Barat;Kab. Manokwari;54.830,04;44,00;;11,00;26,00;;;;;19,00
